0x1e	0x64356235303630
0x30	0x3935
0x3c	0x303163383036
0x47	0x65353637
0x5d	0x65353637
0x71	0x36353831
0x7e	0x373537
0x88	0x3038
0x95	0x35373830363339
0x9e	0x3839623431
0xb2	0x3930
0xb7	0x62623134
0xc1	0x3537
0xc8	0x6436326564
0xcf	0x313436313034
0xde	0x3935
0xe3	0x383036
0xea	0x64646530333134
0xf6	0x6535
0x101	0x613762333134
0x119	0x6464313436
0x12c	0x383732
0x130	0x6431343631
0x138	0x353537
0x142	0x323335653331
0x14f	0x353735
0x153	0x363030
0x15a	0x64356236313030
0x162	0x363631
0x168	0x383536356236
0x1b7	0x383338
0x1c4	0x36353738303832
0x1e8	0x6235363562
0x205	0x31363830313536
0x231	0x3033
0x247	0x353039
0x260	0x33356236313031
0x269	0x3630303438
0x28c	0x64356238313031
0x29e	0x66666666666666
0x2a6	0x66666666666666
0x2ae	0x66666666666666
0x2b6	0x66666666666666
0x2be	0x66666666666666
0x2fb	0x363034
0x32c	0x33356236313031
0x335	0x36313036373835
0x33f	0x363034
0x368	0x33356236313032
0x38a	0x62353736
0x394	0x64356238313031
0x3a6	0x66666666666666
0x3ae	0x66666666666666
0x3b6	0x66666666666666
0x3be	0x66666666666666
0x3c6	0x66666666666666
0x3e6	0x66666666666666
0x3ee	0x66666666666666
0x3f6	0x66666666666666
0x3fe	0x66666666666666
0x406	0x66666666666666
0x43f	0x353635623630
0x474	0x33356236313032
0x47d	0x3630303438
0x4a0	0x64356238313031
0x4b2	0x66666666666666
0x4ba	0x66666666666666
0x4c2	0x66666666666666
0x4ca	0x66666666666666
0x4d2	0x66666666666666
0x4fb	0x363034
0x524	0x33356236313032
0x52d	0x363130
0x533	0x353635623630
0x544	0x66313636306666
0x56c	0x33356236313033
0x58e	0x64353736
0x598	0x64356238313031
0x5aa	0x66666666666666
0x5b2	0x66666666666666
0x5ba	0x66666666666666
0x5c2	0x66666666666666
0x5ca	0x66666666666666
0x5ea	0x66666666666666
0x5f2	0x66666666666666
0x5fa	0x66666666666666
0x602	0x66666666666666
0x60a	0x66666666666666
0x633	0x363034
0x65c	0x33356236313033
0x688	0x64356238313031
0x69a	0x66666666666666
0x6a2	0x66666666666666
0x6aa	0x66666666666666
0x6b2	0x66666666666666
0x6ba	0x66666666666666
0x6e3	0x363034
0x70c	0x33356236313033
0x715	0x36313039616635
0x71f	0x363034
0x769	0x383338
0x776	0x66353738
0x79a	0x343536
0x79f	0x353035
0x7b7	0x31363830313536
0x7c2	0x63353738303832
0x7e3	0x3033
0x7f9	0x353039
0x812	0x33356236313034
0x83e	0x64356238313031
0x850	0x66666666666666
0x858	0x66666666666666
0x860	0x66666666666666
0x868	0x66666666666666
0x870	0x66666666666666
0x8a7	0x3464
0x8ad	0x363034
0x8de	0x33356236313034
0x8e6	0x3236303034
0x90a	0x64356238313031
0x91c	0x66666666666666
0x924	0x66666666666666
0x92c	0x66666666666666
0x934	0x66666666666666
0x93c	0x66666666666666
0x95c	0x66666666666666
0x964	0x66666666666666
0x96c	0x66666666666666
0x974	0x66666666666666
0x97c	0x66666666666666
0x99f	0x613435
0x9a5	0x363034
0x9ce	0x33356236303033
0xa01	0x30313630323038
0xa6d	0x353738303630
0xa75	0x31303631303535
0xaa3	0x353635623832
0xac3	0x383135
0xaf3	0x31363832303139
0xafd	0x353035
0xb0d	0x363030
0xb20	0x66666666666666
0xb28	0x66666666666666
0xb30	0x66666666666666
0xb38	0x66666666666666
0xb40	0x66666666666666
0xb4c	0x66666666666666
0xb54	0x66666666666666
0xb5c	0x66666666666666
0xb64	0x66666666666666
0xb6c	0x66666666666666
0xb9a	0x66666666666666
0xba2	0x66666666666666
0xbaa	0x66666666666666
0xbb2	0x66666666666666
0xbba	0x66666666666666
0xbc6	0x66666666666666
0xbce	0x66666666666666
0xbd6	0x66666666666666
0xbde	0x66666666666666
0xbe6	0x66666666666666
0xc18	0x66666666666666
0xc20	0x66666666666666
0xc28	0x66666666666666
0xc30	0x66666666666666
0xc38	0x66666666666666
0xc46	0x66666666666666
0xc4e	0x66666666666666
0xc56	0x66666666666666
0xc5e	0x66666666666666
0xc66	0x66666666666666
0xc71	0x38633562653165
0xc7a	0x626563376435
0xc81	0x643134
0xc85	0x37313432376431
0xc8d	0x383466336464
0xc98	0x30663762
0xca1	0x356232303061
0xca8	0x38633763
0xcae	0x393235
0xcdc	0x3336
0xcf1	0x363030
0xcfd	0x363030
0xd10	0x66666666666666
0xd18	0x66666666666666
0xd20	0x66666666666666
0xd28	0x66666666666666
0xd30	0x66666666666666
0xd3c	0x66666666666666
0xd44	0x66666666666666
0xd4c	0x66666666666666
0xd54	0x66666666666666
0xd5c	0x66666666666666
0xd8a	0x66666666666666
0xd92	0x66666666666666
0xd9a	0x66666666666666
0xda2	0x66666666666666
0xdaa	0x66666666666666
0xdb6	0x66666666666666
0xdbe	0x66666666666666
0xdc6	0x66666666666666
0xdce	0x66666666666666
0xdd6	0x66666666666666
0xe10	0x66666666666666
0xe18	0x66666666666666
0xe20	0x66666666666666
0xe28	0x66666666666666
0xe30	0x66666666666666
0xe3c	0x66666666666666
0xe44	0x66666666666666
0xe4c	0x66666666666666
0xe54	0x66666666666666
0xe5c	0x66666666666666
0xe91	0x35373530383238
0xe9f	0x363130
0xeae	0x64356238323630
0xec0	0x66666666666666
0xec8	0x66666666666666
0xed0	0x66666666666666
0xed8	0x66666666666666
0xee0	0x66666666666666
0xeec	0x66666666666666
0xef4	0x66666666666666
0xefc	0x66666666666666
0xf04	0x66666666666666
0xf0c	0x66666666666666
0xf5a	0x66666666666666
0xf62	0x66666666666666
0xf6a	0x66666666666666
0xf72	0x66666666666666
0xf7a	0x66666666666666
0xf86	0x66666666666666
0xf8e	0x66666666666666
0xf96	0x66666666666666
0xf9e	0x66666666666666
0xfa6	0x66666666666666
0xfe7	0x66666666666666
0xfef	0x66666666666666
0xff7	0x66666666666666
