0x18	0x66666666666666
0x22	0x303630303230
0x29	0x3630
0x3b	0x353438
0x46	0x3035
0x4f	0x313430316638
0x5c	0x3135373830
0x66	0x366235336431
0x73	0x353738
0x7d	0x3238323031
0x89	0x35373830
0x94	0x6164
0xa8	0x31353963323134
0xbd	0x3363
0xc1	0x35363134
0xd6	0x333961
0xe0	0x653537
0xea	0x3565
0xf6	0x643537383036
0xff	0x386666343366
0x116	0x3562
0x11b	0x3134363130
0x123	0x3537383036
0x138	0x373537
0x143	0x36613735
0x14e	0x363537383036
0x157	0x323238306334
0x16e	0x64346435303134
0x17b	0x3537
0x185	0x64336361
0x190	0x353537
0x199	0x333533353965
0x1a6	0x313537383036
0x1af	0x353134346562
0x1bd	0x353738
0x1c5	0x3237
0x1dc	0x343462
0x1e1	0x31343631
0x1e9	0x35373830363337
0x1f5	0x66313134
0x1fe	0x333537
0x20a	0x34663831
0x214	0x30353738303633
0x21e	0x613530
0x22b	0x3537383036
0x234	0x3565363331
0x249	0x6135636235
0x24f	0x313436
0x257	0x35373830
0x262	0x3766
0x26d	0x353738
0x276	0x32373561
0x27b	0x3134363130
0x28b	0x393961
0x290	0x323134363130
0x298	0x633537
0x2a0	0x3263
0x2a4	0x33333631
0x2ae	0x363537383036
0x2b6	0x3539
0x2b9	0x6336
0x2bc	0x6431343631
0x2c5	0x3537
0x2cc	0x3933
0x2cf	0x3763373231
0x2e2	0x6235
0x2e8	0x32313436313038
0x2f0	0x393537
0x2f8	0x6265
0x2fb	0x356639
0x2ff	0x31343631303865
0x307	0x353738
0x30e	0x336139
0x312	0x6662
0x324	0x613961
0x329	0x333731
0x33a	0x663735
0x349	0x353738
0x350	0x38633266
0x355	0x366331343631
0x366	0x3033313337
0x36d	0x313436
0x374	0x3735
0x37c	0x3339356565
0x383	0x31343631303964
0x392	0x3465653164
0x39f	0x3261
0x3a8	0x3636626435
0x3b5	0x3539
0x3be	0x346564663835
0x3cb	0x6234
0x3d4	0x376565383561
0x3e1	0x6435
0x3ea	0x386337383933
0x3f7	0x303735
0x400	0x636263613535
0x407	0x3134363130
0x40d	0x326435
0x416	0x30383433626139
0x423	0x346235
0x42c	0x32633864323437
0x439	0x613835
0x442	0x32666465333862
0x44f	0x646535
0x458	0x63306335343661
0x465	0x666635
0x46b	0x356236
0x473	0x36303039
0x4bf	0x35373630323030
0x4e3	0x383135
0x4ee	0x3036
0x4f5	0x3033
0x51f	0x353035
0x533	0x32653536
0x539	0x353035
0x53d	0x303035
0x541	0x333431
0x54a	0x6235
0x554	0x64356236313032
0x55c	0x663630
0x564	0x3036
0x56b	0x3033
0x579	0x35323536356236
0x5a0	0x33356233343135
0x5ac	0x6335373630
0x5b6	0x64356236313032
0x5be	0x663630
0x5c6	0x3036
0x5cd	0x3033
0x5ef	0x353635623630
0x614	0x33356233343135
0x62a	0x64356236313032
0x633	0x363030313630
0x63a	0x3036
0x641	0x3033
0x651	0x353635
0x655	0x303035
0x659	0x333431
0x66c	0x64356236313032
0x675	0x363030343335
0x684	0x633536
0x689	0x303035
0x68d	0x333431
0x6a0	0x64356236313032
0x6a9	0x363030313630
0x6b0	0x3036
0x6b7	0x3033
0x6cb	0x303035
0x6cf	0x333431
0x6e2	0x64356236313033
