0x40	0x3930
0x17	0x35373630303033
0x22	0x303163383036
0x2c	0x3038
0x38	0x3035
0x45	0x62623131
0x56	0x3930
0x5b	0x62623134
0x65	0x353738
0x6c	0x61653963
0x71	0x3531
0x7a	0x6535373830
0x82	0x6436326564
0x89	0x313436313037
0x90	0x383537383036
0x98	0x32666465333862
0xa7	0x3537383036
0xae	0x39663932626534
0xbc	0x653537
0xc5	0x35363562383036
0xd0	0x3038
0xdc	0x373537
0xe8	0x62353931
0xf3	0x35373830
0xfb	0x6135636235
0x101	0x313436
0x112	0x3839623431
0x11f	0x3537
0x128	0x33636364
0x135	0x3537
0x13d	0x35363562383036
0x147	0x656433
0x14c	0x65313136
0x154	0x373537383036
0x15d	0x656433
0x162	0x65313436
0x173	0x34626138336131
0x181	0x353738303633
0x19f	0x666131
0x1a3	0x363831
0x1b5	0x39373561
0x1ba	0x623134
0x1cb	0x35363562383036
0x1d6	0x64646530333134
0x1ed	0x613762333134
0x1f8	0x313537
0x205	0x6464313436
0x218	0x383732
0x21c	0x6431343631
0x225	0x35373830363333
0x22f	0x65353637
0x23a	0x323537356230
0x243	0x333438
0x24f	0x3537363030
0x258	0x64356235303631
0x26d	0x363034
0x2b7	0x383338
0x2e9	0x353635
0x2ed	0x353035
0x305	0x31363830313536
0x310	0x3335
0x331	0x3033
0x347	0x353039
0x360	0x33356233343830
0x36e	0x643537
0x378	0x64356235303631
0x383	0x3630
0x39c	0x3435373630
0x3a6	0x64356238313031
0x3b8	0x66666666666666
0x3c0	0x66666666666666
0x3c8	0x66666666666666
0x3d0	0x66666666666666
0x3d8	0x66666666666666
0x410	0x35353635
0x415	0x363034
0x446	0x33356233343830
0x45e	0x64356235303631
0x46d	0x6366
0x473	0x363034
0x49c	0x33356233343830
0x4ab	0x353736
0x4b4	0x64356235303631
0x4be	0x38363030
0x4e2	0x64356238313031
0x4f4	0x66666666666666
0x4fc	0x66666666666666
0x504	0x66666666666666
0x50c	0x66666666666666
0x514	0x66666666666666
0x534	0x66666666666666
0x53c	0x66666666666666
0x544	0x66666666666666
0x54c	0x66666666666666
0x554	0x66666666666666
0x58b	0x6435
0x591	0x363034
0x5c2	0x33356233343830
0x5d0	0x653537363030
0x5da	0x64356235303631
0x5e4	0x37363130656631
0x5ef	0x363034
0x5fc	0x66313636306666
0x624	0x33356233343830
0x633	0x35373630303038
0x63c	0x64356235303631
0x647	0x36303034
0x66a	0x64356238313031
0x693	0x30343536356230
0x69d	0x333438
0x6a9	0x3537
0x6b2	0x64356235303631
0x6c1	0x61373536356230
0x6cb	0x333438
0x6e0	0x64356235303631
0x70e	0x64356238313031
0x752	0x6635
0x75c	0x64356238323031
0x776	0x31353736
0x780	0x64356238303335
0x7ba	0x333537363030
0x7c4	0x64356239313930
0x7d3	0x30313630323038
0x82b	0x31393630316638
0x86b	0x303035
0x86f	0x333438
0x884	0x64356235303631
0x8a9	0x3537
0x8b2	0x64356238313031
0x8c4	0x66666666666666
0x8cc	0x66666666666666
0x8d4	0x66666666666666
0x8dc	0x66666666666666
0x8e4	0x66666666666666
0x909	0x353635
0x90d	0x303035
0x911	0x333438
0x926	0x64356235303631
0x931	0x3631313333
0x937	0x35363562363034
0x96c	0x33356233343830
0x97a	0x33353736
0x984	0x64356235303631
0x9a8	0x6135373630
0x9b2	0x64356238313031
0x9c4	0x66666666666666
0x9cc	0x66666666666666
0x9d4	0x66666666666666
0x9dc	0x66666666666666
0x9e4	0x66666666666666
0xa0d	0x363034
0xa36	0x33356233343830
0xa4e	0x64356235303631
0xa5f	0x3536
0xa63	0x303035
